Number_of_verticies 161.0
Number_of_Faces 318.0
Vertex Buffer: 
-0.49,11.67,0.31,
-0.45,0.35,-0.04,
0.12,11.57,0.31,
0.12,11.57,-0.31,
-0.45,0.15,0.26,
-0.49,11.67,-0.31,
0.12,10.87,0.32,
-0.64,0.35,-0.04,
-0.52,10.73,0.32,
-0.64,0.15,0.26,
-0.52,10.73,-0.32,
0.12,10.87,-0.32,
-0.20,13.12,0.20,
0.20,13.13,0.20,
0.20,13.13,-0.20,
-0.20,13.12,-0.20,
-0.33,14.67,0.13,
-0.07,14.68,0.13,
-0.07,14.68,-0.13,
-0.33,14.67,-0.13,
-0.10,16.01,0.10,
0.10,15.99,0.10,
0.10,15.99,-0.10,
-0.10,16.01,-0.10,
0.48,8.98,0.48,
-0.48,8.97,0.48,
-0.48,8.97,-0.48,
0.48,8.98,-0.48,
0.38,6.51,0.67,
-0.95,6.50,0.67,
-0.95,6.50,-0.67,
0.38,6.51,-0.67,
0.69,4.09,0.83,
-0.69,4.08,0.83,
-0.69,4.08,-0.83,
0.69,4.09,-0.83,
0.31,2.00,0.91,
-0.60,2.00,0.91,
-0.84,2.11,-1.39,
0.56,2.04,-1.34,
0.03,-1.17,0.94,
-0.32,-1.17,0.94,
-0.91,1.90,-1.20,
0.62,1.90,-1.22,
-0.31,14.45,0.14,
-0.04,14.50,0.14,
-0.04,14.50,-0.14,
-0.31,14.45,-0.14,
-0.29,14.17,0.15,
0.01,14.22,0.15,
0.01,14.22,-0.15,
-0.29,14.17,-0.15,
-0.26,13.85,0.16,
0.07,13.91,0.16,
0.07,13.91,-0.16,
-0.26,13.85,-0.16,
-0.23,13.49,0.18,
0.13,13.55,0.18,
0.13,13.55,-0.18,
-0.23,13.49,-0.18,
-0.43,11.89,0.28,
0.11,11.80,0.28,
0.11,11.80,-0.28,
-0.43,11.89,-0.28,
-0.35,12.36,0.25,
0.15,12.28,0.25,
0.15,12.28,-0.25,
-0.35,12.36,-0.25,
-0.27,12.78,0.22,
0.17,12.70,0.22,
0.17,12.70,-0.22,
-0.27,12.78,-0.22,
-0.13,15.85,0.10,
0.08,15.82,0.10,
0.08,15.82,-0.10,
-0.13,15.85,-0.10,
-0.16,15.65,0.11,
0.05,15.62,0.11,
0.05,15.62,-0.11,
-0.16,15.65,-0.11,
-0.20,15.43,0.11,
0.02,15.40,0.11,
0.02,15.40,-0.11,
-0.20,15.43,-0.11,
-0.24,15.20,0.12,
-0.01,15.16,0.12,
-0.01,15.16,-0.12,
-0.24,15.20,-0.12,
-0.28,14.95,0.12,
-0.04,14.92,0.12,
-0.04,14.92,-0.12,
-0.28,14.95,-0.12,
0.31,9.97,0.41,
-0.51,9.79,0.42,
-0.51,9.79,-0.42,
0.31,9.97,-0.41,
0.18,10.66,0.36,
-0.53,10.51,0.36,
-0.53,10.51,-0.36,
0.18,10.66,-0.36,
0.93,0.42,0.92,
-1.57,1.19,-0.00,
0.00,1.78,-1.98,
1.29,1.19,-0.00,
0.58,5.49,0.74,
-0.90,5.20,0.75,
-0.90,5.20,-0.75,
0.58,5.49,-0.74,
0.43,7.76,0.57,
-0.68,7.98,0.56,
-0.68,7.98,-0.56,
0.43,7.76,-0.57,
0.26,2.90,0.87,
-0.55,3.16,0.87,
0.82,2.45,0.02,
-1.11,2.58,0.02,
-0.64,1.16,-1.92,
0.33,1.12,-1.91,
-1.21,0.42,0.92,
-0.33,-1.17,-3.04,
-1.21,1.68,-0.94,
-1.01,3.16,-0.87,
0.72,2.90,-0.87,
-0.14,2.00,-2.13,
-0.27,1.80,-1.96,
0.05,-1.17,-3.04,
0.93,1.68,-0.94,
-0.89,1.77,-1.81,
0.60,1.73,-1.82,
0.55,2.19,0.16,
0.40,2.38,-0.20,
-0.69,2.38,-0.20,
-0.83,2.19,0.16,
-0.45,0.33,-1.93,
-0.45,0.18,-2.04,
0.16,0.33,-1.93,
0.35,0.33,-1.93,
0.35,0.18,-2.04,
0.16,0.18,-2.04,
-0.64,0.18,-2.04,
-0.64,0.33,-1.93,
-0.45,0.33,-1.15,
-0.45,0.18,-1.88,
0.16,0.33,-1.15,
0.35,0.33,-1.15,
0.35,0.18,-1.88,
0.16,0.18,-1.88,
-0.64,0.18,-1.88,
-0.64,0.33,-1.15,
-0.64,0.15,0.41,
-0.64,0.35,0.33,
-0.45,0.15,0.41,
-0.45,0.35,0.33,
0.16,0.15,0.41,
0.35,0.35,0.33,
0.35,0.15,0.41,
0.16,0.35,0.33,
0.16,0.15,0.26,
0.35,0.35,-0.04,
0.35,0.15,0.26,
0.16,0.35,-0.04,

Index Buffer: 
0,6,8,
3,6,2,
5,11,3,
5,8,10,
22,20,23,
154,159,155,
152,156,103,
149,101,41,
17,44,16,
17,46,45,
18,47,46,
16,47,19,
44,49,48,
46,49,45,
47,50,46,
44,51,47,
48,53,52,
50,53,49,
51,54,50,
48,55,51,
52,57,56,
53,58,57,
55,58,54,
52,59,55,
57,12,56,
58,13,57,
58,15,14,
56,15,59,
61,0,60,
62,2,61,
62,5,3,
60,5,63,
65,60,64,
66,61,65,
66,63,62,
64,63,67,
69,64,68,
69,66,65,
70,67,66,
68,67,71,
12,69,68,
14,69,13,
15,70,14,
12,71,15,
20,73,72,
22,73,21,
23,74,22,
20,75,23,
72,77,76,
74,77,73,
75,78,74,
72,79,75,
76,81,80,
78,81,77,
79,82,78,
76,83,79,
80,85,84,
82,85,81,
83,86,82,
80,87,83,
84,89,88,
86,89,85,
87,90,86,
84,91,87,
88,17,16,
90,17,89,
91,18,90,
88,19,91,
24,93,92,
26,93,25,
27,94,26,
24,95,27,
92,97,96,
94,97,93,
95,98,94,
92,99,95,
96,8,6,
98,8,97,
99,10,98,
96,11,99,
41,101,118,
42,116,127,
114,122,126,
118,40,41,
134,133,135,
120,140,139,
39,102,128,
122,121,123,
40,100,103,
105,28,104,
106,29,105,
106,31,30,
104,31,107,
33,104,32,
34,105,33,
34,107,106,
32,107,35,
108,25,24,
110,25,109,
111,26,110,
108,27,111,
28,109,108,
30,109,29,
31,110,30,
28,111,31,
37,112,36,
115,121,113,
100,36,114,
114,36,112,
113,32,112,
113,34,33,
122,34,121,
122,32,35,
118,36,100,
119,125,123,
115,37,118,
120,132,131,
120,121,115,
101,115,118,
101,120,115,
103,114,126,
103,100,114,
37,115,113,
122,114,112,
116,120,119,
38,123,121,
39,123,102,
117,126,43,
42,121,120,
43,122,39,
117,123,125,
116,123,124,
116,124,127,
43,39,128,
117,43,128,
124,38,127,
102,117,128,
38,42,127,
131,129,130,
126,129,103,
103,132,101,
120,130,126,
138,145,137,
133,148,140,
140,147,139,
136,145,144,
136,143,135,
139,142,134,
135,146,138,
142,133,134,
144,146,143,
148,142,147,
151,9,149,
156,157,160,
150,9,7,
156,158,154,
155,157,153,
150,1,152,
152,4,151,
7,4,1,
160,159,158,
0,2,6,
3,11,6,
5,10,11,
5,0,8,
22,21,20,
154,158,159,
156,154,103,
103,101,152,
101,150,152,
153,156,152,
153,152,151,
103,154,155,
153,151,41,
151,149,41,
40,103,155,
155,153,40,
41,40,153,
149,150,101,
17,45,44,
17,18,46,
18,19,47,
16,44,47,
44,45,49,
46,50,49,
47,51,50,
44,48,51,
48,49,53,
50,54,53,
51,55,54,
48,52,55,
52,53,57,
53,54,58,
55,59,58,
52,56,59,
57,13,12,
58,14,13,
58,59,15,
56,12,15,
61,2,0,
62,3,2,
62,63,5,
60,0,5,
65,61,60,
66,62,61,
66,67,63,
64,60,63,
69,65,64,
69,70,66,
70,71,67,
68,64,67,
12,13,69,
14,70,69,
15,71,70,
12,68,71,
20,21,73,
22,74,73,
23,75,74,
20,72,75,
72,73,77,
74,78,77,
75,79,78,
72,76,79,
76,77,81,
78,82,81,
79,83,82,
76,80,83,
80,81,85,
82,86,85,
83,87,86,
80,84,87,
84,85,89,
86,90,89,
87,91,90,
84,88,91,
88,89,17,
90,18,17,
91,19,18,
88,16,19,
24,25,93,
26,94,93,
27,95,94,
24,92,95,
92,93,97,
94,98,97,
95,99,98,
92,96,99,
96,97,8,
98,10,8,
99,11,10,
96,6,11,
118,100,40,
135,138,134,
138,125,134,
125,119,134,
125,138,137,
136,135,126,
135,133,126,
126,125,137,
133,140,120,
126,133,120,
126,137,136,
139,134,119,
139,119,120,
105,29,28,
106,30,29,
106,107,31,
104,28,31,
33,105,104,
34,106,105,
34,35,107,
32,104,107,
108,109,25,
110,26,25,
111,27,26,
108,24,27,
28,29,109,
30,110,109,
31,111,110,
28,108,111,
37,113,112,
113,33,32,
113,121,34,
122,35,34,
122,112,32,
118,37,36,
120,101,132,
116,42,120,
38,124,123,
39,122,123,
117,125,126,
42,38,121,
43,126,122,
117,102,123,
116,119,123,
131,132,129,
126,130,129,
103,129,132,
120,131,130,
138,146,145,
133,141,148,
140,148,147,
136,137,145,
136,144,143,
139,147,142,
135,143,146,
142,141,133,
144,145,146,
148,141,142,
151,4,9,
156,153,157,
150,149,9,
156,160,158,
155,159,157,
150,7,1,
152,1,4,
7,9,4,
160,157,159,

Col_Buffer: 
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
191,190,204,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
191,190,204,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
195,204,0,
17,34,255,
17,34,255,
17,34,255,
17,34,255,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,
191,190,204,

Normal buffer: 
0.00,0.02,1.00,
1.00,0.01,-0.00,
0.00,0.02,-1.00,
-1.00,0.02,-0.00,
0.15,0.99,-0.00,
1.00,-0.00,-0.00,
0.00,-0.37,-0.93,
0.00,-0.37,-0.93,
0.00,0.04,1.00,
0.98,0.19,0.00,
-0.01,0.05,-1.00,
-1.00,-0.08,-0.00,
-0.01,0.04,1.00,
0.99,0.17,-0.00,
-0.01,0.04,-1.00,
-1.00,-0.08,-0.00,
-0.01,0.04,1.00,
0.99,0.17,-0.00,
-0.01,0.04,-1.00,
-1.00,-0.08,-0.00,
-0.01,0.04,1.00,
0.99,0.17,0.00,
-0.01,0.04,-1.00,
-1.00,-0.08,-0.00,
-0.01,0.05,1.00,
0.99,0.16,-0.00,
0.00,0.04,-1.00,
-1.00,-0.08,-0.00,
0.02,0.14,0.99,
1.00,0.02,-0.00,
0.02,0.14,-0.99,
-0.96,0.26,-0.00,
0.01,0.06,1.00,
1.00,-0.06,-0.00,
0.01,0.06,-1.00,
-0.98,0.18,-0.00,
0.01,0.06,1.00,
1.00,-0.06,-0.00,
0.01,0.06,-1.00,
-0.98,0.18,-0.00,
0.01,0.07,1.00,
1.00,-0.06,-0.00,
0.00,0.06,-1.00,
-0.98,0.20,-0.00,
0.00,0.02,1.00,
0.99,-0.13,-0.00,
0.00,0.02,-1.00,
-0.99,0.17,-0.00,
0.00,0.02,1.00,
0.99,-0.13,-0.00,
0.00,0.02,-1.00,
-0.99,0.17,-0.00,
0.00,0.02,1.00,
0.99,-0.13,-0.00,
0.00,0.02,-1.00,
-0.99,0.17,-0.00,
0.00,0.02,1.00,
0.99,-0.13,-0.00,
0.00,0.02,-1.00,
-0.99,0.17,-0.00,
0.00,0.02,1.00,
0.99,-0.12,-0.00,
0.00,0.02,-1.00,
-0.99,0.17,-0.00,
0.00,0.02,1.00,
0.99,-0.13,-0.00,
0.00,0.03,-1.00,
-0.99,0.17,-0.00,
-0.01,0.07,1.00,
-1.00,-0.04,-0.00,
-0.00,0.08,-1.00,
0.99,0.17,-0.00,
-0.01,0.07,1.00,
-1.00,-0.03,-0.00,
-0.01,0.07,-1.00,
0.98,0.18,-0.00,
-0.03,0.18,0.98,
-1.00,0.08,-0.00,
-0.03,0.18,-0.98,
0.96,0.28,-0.00,
-0.87,-0.49,-0.07,
-0.92,-0.39,0.05,
0.99,0.17,-0.03,
0.00,0.01,1.00,
-0.00,-0.59,0.80,
0.00,-0.59,0.80,
0.21,0.82,-0.53,
0.12,0.77,-0.63,
0.87,-0.49,-0.07,
-0.01,0.07,1.00,
-1.00,-0.04,-0.00,
0.00,0.06,-1.00,
0.98,0.19,-0.00,
0.00,0.06,1.00,
-0.98,-0.18,-0.00,
-0.01,0.07,-1.00,
1.00,0.08,-0.00,
-0.00,0.07,1.00,
-0.98,0.20,-0.00,
0.01,0.08,-1.00,
1.00,-0.04,-0.00,
0.01,0.08,1.00,
-0.98,0.18,-0.00,
-0.00,0.07,-1.00,
1.00,-0.04,-0.00,
0.00,0.04,1.00,
-0.84,0.49,0.22,
0.76,0.30,0.58,
0.85,0.08,0.52,
0.01,0.03,1.00,
-0.99,-0.15,-0.00,
0.01,0.04,-1.00,
1.00,0.03,-0.00,
0.00,0.01,1.00,
0.00,0.28,-0.96,
-0.74,0.29,0.61,
0.80,-0.60,-0.00,
-0.99,0.14,-0.02,
-0.81,0.26,0.53,
