Number_of_verticies 1711.0
Number_of_Faces 3420.0
Vertex Buffer: 
-1.87,2.25,-6.00,
-2.42,2.14,-5.57,
-2.23,1.73,-6.01,
-2.12,1.27,-5.66,
-1.75,1.14,-5.27,
-2.45,2.49,-5.07,
-2.94,2.53,-4.29,
-2.83,1.99,-4.12,
-1.37,2.01,-6.86,
-1.84,1.45,-7.00,
-1.72,0.78,-6.66,
-1.11,0.50,-6.11,
-2.77,2.26,-5.11,
-2.73,1.97,-5.16,
-2.67,1.77,-4.97,
-2.43,1.63,-5.39,
-2.49,1.62,-4.98,
-2.29,1.58,-4.60,
-3.02,2.38,-4.79,
-2.74,1.73,-4.55,
-3.12,2.08,-5.24,
-2.94,1.66,-5.08,
-3.58,2.06,-4.82,
-3.31,1.64,-4.62,
-3.70,1.68,-5.77,
-3.84,1.20,-5.31,
-4.98,1.04,-5.23,
-4.41,1.37,-4.95,
-5.17,1.66,-4.02,
-5.06,1.32,-3.85,
-4.18,0.88,-6.17,
-4.25,1.25,-5.70,
-4.34,0.80,-5.71,
-4.54,1.12,-6.07,
-1.60,0.91,-7.40,
-1.46,0.48,-7.23,
-0.68,0.10,-6.62,
-1.22,0.26,-6.80,
-0.35,0.16,-6.42,
-1.29,1.16,-7.93,
-1.09,0.64,-8.33,
-0.16,-0.17,-7.05,
1.72,-0.57,-9.54,
1.48,-0.44,-9.63,
1.44,-0.61,-9.63,
1.45,-0.85,-9.62,
0.77,0.54,-9.21,
0.83,0.08,-9.44,
1.24,0.25,-9.27,
0.07,1.12,-8.67,
0.39,-0.31,-7.38,
-1.36,0.31,-7.33,
0.13,-0.56,-7.95,
0.85,-0.61,-7.98,
1.27,-0.77,-8.59,
-0.81,0.03,-6.93,
1.06,-0.17,-9.54,
1.28,-0.34,-9.61,
1.54,-0.21,-9.48,
0.54,0.22,-9.41,
-0.75,0.88,-8.68,
-0.46,-0.31,-7.59,
1.34,-1.07,-9.40,
-0.12,-0.64,-8.58,
-0.76,0.57,-8.97,
-0.92,0.18,-8.26,
-1.31,0.43,-7.78,
-1.12,0.02,-7.89,
-0.79,0.23,-8.69,
0.55,-0.23,-9.46,
0.10,-0.26,-9.22,
0.24,-0.58,-9.30,
1.10,-0.55,-9.64,
0.59,-0.72,-9.47,
0.22,-0.74,-9.08,
-0.26,-0.37,-8.93,
-0.57,-0.00,-8.95,
1.33,-0.44,-9.61,
1.36,-0.51,-9.62,
-0.62,-0.19,-8.29,
-0.46,-0.32,-8.18,
0.59,-0.86,-9.21,
1.37,-0.98,-9.46,
0.59,-0.85,-9.23,
-0.17,-0.54,-8.65,
-0.48,-0.28,-8.30,
-0.02,0.98,-9.11,
0.39,0.63,-9.43,
-0.71,0.63,-9.24,
-0.56,0.82,-9.05,
0.15,0.64,-9.72,
-0.15,0.93,-9.54,
-0.50,0.81,-9.49,
0.34,0.33,-9.61,
0.29,-0.01,-9.46,
-0.73,0.30,-9.09,
-0.20,0.78,-9.71,
0.28,0.31,-9.66,
-0.71,0.60,-9.30,
-0.57,0.01,-9.05,
0.04,-0.19,-9.28,
-0.18,0.78,-9.66,
-0.55,0.04,-9.03,
0.04,-0.15,-9.25,
-5.65,1.07,-4.20,
-5.88,1.05,-4.01,
-5.56,1.55,-3.87,
-5.44,1.24,-3.73,
-5.31,1.47,-3.81,
-5.32,1.60,-3.52,
-6.40,0.59,-4.55,
-6.59,0.53,-4.73,
-6.32,0.41,-4.98,
-6.54,0.30,-5.02,
-6.32,0.21,-5.15,
-6.08,0.29,-5.13,
-6.72,0.36,-4.90,
-6.69,0.30,-4.99,
-6.49,0.21,-5.13,
-6.11,0.15,-5.22,
-6.24,0.13,-5.24,
-5.99,0.12,-5.27,
-6.79,0.17,-5.09,
-6.55,0.07,-5.28,
-6.24,-0.03,-5.39,
-7.27,0.29,-4.88,
-7.22,0.04,-5.27,
-6.92,-0.17,-5.68,
-6.46,-0.42,-5.88,
-5.96,-0.19,-5.69,
-6.02,0.33,-4.72,
-6.06,0.48,-4.50,
-5.94,0.14,-4.99,
-5.90,0.36,-4.87,
-6.28,0.20,-4.79,
-6.06,0.10,-4.96,
-6.54,0.27,-4.71,
-6.41,0.43,-4.56,
-6.30,0.36,-4.59,
-6.67,0.17,-4.88,
-6.76,0.21,-4.85,
-6.71,0.24,-4.80,
-6.45,0.07,-5.02,
-6.55,0.10,-5.00,
-6.53,0.16,-4.90,
-6.23,0.01,-5.13,
-6.31,0.02,-5.14,
-6.30,0.07,-5.03,
-5.98,0.01,-5.15,
-6.05,0.00,-5.18,
-6.09,0.02,-5.12,
-6.90,0.26,-4.73,
-7.00,0.08,-4.98,
-6.84,0.09,-4.94,
-6.77,-0.10,-5.26,
-6.60,-0.05,-5.16,
-6.45,-0.24,-5.45,
-6.33,-0.15,-5.29,
-5.99,-0.20,-5.49,
-7.27,0.23,-4.77,
-7.36,-0.02,-5.18,
-7.06,-0.32,-5.63,
-6.63,-0.61,-5.94,
-5.97,-0.48,-5.80,
-5.88,0.09,-5.19,
-6.90,0.43,-4.76,
-6.69,0.45,-4.67,
-7.40,0.32,-4.76,
-7.29,0.36,-4.79,
-7.59,0.23,-4.94,
-7.42,0.03,-5.19,
-7.28,0.10,-5.18,
-7.56,-0.12,-5.42,
-7.15,-0.29,-5.66,
-7.04,-0.15,-5.59,
-7.19,-0.46,-5.96,
-6.70,-0.58,-5.98,
-6.61,-0.40,-5.84,
-6.59,-0.74,-6.29,
-6.03,-0.46,-5.87,
-5.94,-0.68,-6.11,
-5.86,-0.23,-5.64,
-7.42,0.27,-4.91,
-7.46,0.34,-4.80,
-7.46,0.27,-4.75,
-7.42,0.20,-4.87,
-7.40,-0.05,-5.35,
-7.49,0.03,-5.24,
-7.48,-0.04,-5.19,
-7.39,-0.12,-5.30,
-7.07,-0.33,-5.85,
-7.20,-0.31,-5.74,
-7.17,-0.39,-5.68,
-7.04,-0.41,-5.79,
-6.54,-0.63,-6.13,
-6.72,-0.61,-6.08,
-6.71,-0.67,-6.03,
-6.54,-0.70,-6.08,
-6.08,-0.58,-5.98,
-6.01,-0.55,-5.88,
-5.93,-0.65,-5.93,
-5.85,-0.54,-5.90,
-5.78,-0.57,-6.01,
-6.03,0.53,-4.84,
-6.05,-0.01,-5.41,
-5.91,0.03,-5.17,
-5.93,-0.03,-5.24,
-5.90,-0.29,-5.60,
-6.41,-0.01,-5.35,
-6.17,-0.00,-5.18,
-6.41,-0.36,-5.61,
-6.69,0.11,-5.18,
-6.40,0.05,-5.11,
-6.79,-0.20,-5.45,
-6.33,0.61,-4.72,
-6.89,0.25,-4.98,
-6.56,0.42,-4.62,
-6.63,0.14,-4.95,
-7.07,-0.00,-5.11,
-6.69,0.37,-4.67,
-5.88,-0.07,-5.35,
-5.87,-0.14,-5.52,
-7.29,0.32,-4.74,
-7.27,0.23,-4.86,
-7.36,0.24,-4.89,
-7.36,0.22,-4.85,
-7.28,0.05,-5.12,
-7.20,-0.03,-5.23,
-7.33,-0.05,-5.30,
-7.35,-0.07,-5.26,
-7.03,-0.21,-5.53,
-7.00,-0.32,-5.78,
-7.01,-0.36,-5.74,
-6.88,-0.24,-5.65,
-6.62,-0.47,-5.78,
-6.44,-0.49,-5.83,
-6.50,-0.61,-6.03,
-6.53,-0.64,-6.01,
-6.01,-0.39,-5.73,
-6.03,-0.26,-5.65,
-5.84,-0.46,-5.88,
-5.86,-0.49,-5.85,
-5.85,-0.38,-5.74,
-7.61,0.24,-4.77,
-6.78,-0.80,-6.17,
-7.29,-0.51,-5.79,
-7.63,-0.11,-5.26,
-7.05,0.37,-4.83,
-7.13,0.38,-4.77,
-6.98,0.15,-5.09,
-7.01,0.17,-5.03,
-7.08,0.14,-5.08,
-6.75,0.00,-5.36,
-6.80,-0.00,-5.30,
-6.86,-0.06,-5.37,
-6.40,-0.13,-5.54,
-6.47,-0.15,-5.52,
-6.49,-0.21,-5.58,
-5.97,-0.10,-5.56,
-6.03,-0.13,-5.56,
-6.02,-0.17,-5.62,
-7.11,0.24,-4.75,
-7.04,0.24,-4.79,
-6.94,0.03,-5.04,
-6.68,-0.12,-5.31,
-6.35,-0.25,-5.46,
-5.91,-0.19,-5.48,
-7.12,0.33,-4.72,
-7.06,0.27,-4.86,
-7.05,0.32,-4.86,
-7.12,0.31,-4.86,
-7.04,0.14,-5.00,
-7.02,0.11,-4.98,
-7.09,0.09,-5.01,
-6.93,0.06,-5.11,
-6.93,0.10,-5.12,
-7.00,0.08,-5.15,
-6.83,-0.05,-5.28,
-6.80,-0.07,-5.25,
-6.86,-0.12,-5.32,
-6.68,-0.08,-5.39,
-6.69,-0.03,-5.39,
-6.75,-0.07,-5.44,
-6.50,-0.20,-5.51,
-6.48,-0.22,-5.46,
-6.51,-0.27,-5.52,
-6.32,-0.21,-5.53,
-6.34,-0.16,-5.54,
-6.38,-0.21,-5.61,
-6.04,-0.18,-5.55,
-6.03,-0.19,-5.51,
-6.03,-0.25,-5.56,
-7.11,0.24,-4.84,
-7.04,0.25,-4.83,
-6.92,0.04,-5.08,
-6.98,0.01,-5.11,
-6.66,-0.10,-5.35,
-6.71,-0.14,-5.41,
-6.33,-0.23,-5.49,
-6.35,-0.29,-5.55,
-5.99,-0.30,-5.60,
-6.51,-0.36,-5.59,
-6.88,-0.18,-5.40,
-7.13,0.04,-5.06,
-7.39,-0.06,-5.22,
-7.41,-0.01,-5.19,
-7.39,0.24,-4.80,
-7.39,0.28,-4.76,
-7.07,-0.38,-5.70,
-7.12,-0.33,-5.65,
-6.61,-0.66,-6.01,
-6.68,-0.62,-5.97,
-5.94,-0.42,-5.92,
-5.93,-0.52,-5.85,
-6.00,-0.50,-5.84,
-5.90,0.61,-4.60,
-6.12,0.74,-4.56,
-6.24,0.70,-4.45,
-6.02,-0.04,-5.24,
-5.89,-0.48,-5.81,
-6.55,-0.62,-5.96,
-6.99,-0.34,-5.69,
-7.32,-0.05,-5.23,
-6.91,0.34,-4.87,
-6.89,0.36,-4.69,
-6.24,-0.11,-5.33,
-6.41,-0.09,-5.30,
-6.05,-0.08,-5.36,
-6.52,-0.02,-5.24,
-6.69,0.02,-5.12,
-6.78,0.08,-5.03,
-6.89,0.17,-4.90,
-6.78,0.25,-4.80,
-6.71,0.28,-4.72,
-6.91,0.26,-4.82,
-6.24,0.58,-4.43,
-6.10,0.81,-4.34,
-6.00,0.93,-4.36,
-5.84,0.70,-4.28,
-6.06,0.83,-4.24,
-6.79,0.28,-4.89,
-6.99,0.28,-4.87,
-6.98,0.26,-4.86,
-6.80,0.27,-4.85,
-6.79,0.26,-4.87,
-6.97,0.18,-4.94,
-6.97,0.20,-4.95,
-6.98,0.24,-4.90,
-6.89,0.25,-4.88,
-6.62,0.18,-5.02,
-6.84,0.08,-5.11,
-6.83,0.07,-5.09,
-6.62,0.16,-5.00,
-6.59,0.15,-5.01,
-6.76,0.01,-5.18,
-6.77,0.03,-5.18,
-6.79,0.05,-5.13,
-6.72,0.09,-5.08,
-6.39,0.10,-5.17,
-6.62,-0.04,-5.36,
-6.61,-0.06,-5.35,
-6.38,0.07,-5.15,
-6.36,0.06,-5.16,
-6.49,-0.16,-5.43,
-6.49,-0.14,-5.44,
-6.55,-0.09,-5.38,
-6.47,-0.01,-5.27,
-6.13,0.04,-5.23,
-6.25,-0.15,-5.47,
-6.25,-0.16,-5.46,
-6.13,0.02,-5.21,
-6.09,0.03,-5.22,
-6.07,-0.15,-5.49,
-6.07,-0.13,-5.50,
-6.16,-0.15,-5.49,
-6.14,-0.07,-5.36,
-1.75,0.44,-7.19,
-1.49,0.04,-7.13,
-1.63,-0.02,-7.55,
-1.82,0.36,-7.54,
-2.85,0.47,-7.11,
-2.45,0.26,-7.43,
-2.90,-0.40,-7.38,
-2.78,-0.82,-7.71,
-2.51,-0.57,-7.26,
-2.76,-0.18,-7.66,
-2.52,-1.25,-7.88,
-2.65,-1.36,-7.86,
-2.35,-1.54,-7.57,
-2.23,-1.37,-7.75,
-2.66,-1.51,-7.74,
-0.49,0.48,-9.67,
-0.38,0.15,-9.68,
-0.14,0.37,-9.80,
-0.62,0.19,-9.45,
-0.36,-0.09,-9.44,
-0.06,0.02,-9.66,
-0.20,0.75,-9.68,
-0.67,0.57,-9.33,
-0.54,0.02,-9.10,
0.01,-0.15,-9.30,
0.23,0.30,-9.66,
0.29,0.36,-9.57,
-0.66,0.63,-9.25,
0.06,-0.13,-9.22,
0.74,0.92,-8.89,
-1.30,2.48,-5.67,
-1.38,2.57,-4.98,
-0.87,2.28,-5.24,
-0.93,1.76,-4.99,
-1.93,2.70,-4.78,
-2.38,2.76,-3.97,
-2.25,2.23,-3.79,
-0.11,2.17,-6.02,
-0.04,1.47,-5.70,
-0.51,0.75,-5.77,
-1.67,2.71,-4.48,
-1.48,2.48,-4.45,
-1.23,2.13,-4.71,
-1.54,2.23,-4.33,
-1.51,2.02,-4.42,
-1.85,1.76,-4.35,
-1.89,2.84,-4.15,
-1.82,2.11,-4.03,
-1.35,2.80,-4.24,
-1.31,2.34,-4.15,
-1.50,2.91,-3.65,
-1.52,2.38,-3.61,
-0.53,2.98,-3.97,
-0.57,2.54,-3.45,
-0.15,3.02,-2.49,
-0.74,2.88,-2.87,
-1.34,3.23,-1.85,
-1.33,2.85,-1.73,
0.38,2.76,-3.59,
-0.16,2.94,-3.38,
0.12,2.64,-3.18,
0.29,3.10,-3.33,
0.42,1.74,-6.26,
0.48,1.27,-6.13,
-0.05,0.36,-6.26,
0.18,0.84,-6.00,
-0.05,1.96,-7.35,
0.58,1.92,-6.87,
1.10,1.54,-7.09,
0.25,-0.00,-6.82,
1.91,-0.42,-9.36,
1.81,-0.31,-9.45,
2.04,-0.61,-9.28,
1.19,0.71,-8.97,
1.60,0.40,-9.00,
0.69,1.38,-8.31,
0.61,1.12,-6.21,
1.05,-0.18,-7.43,
0.28,0.48,-6.32,
1.81,-0.12,-9.31,
1.73,0.11,-9.16,
1.60,0.65,-8.81,
1.11,1.65,-7.62,
0.84,0.23,-6.85,
2.02,-0.79,-9.01,
1.66,0.09,-7.57,
1.52,1.50,-7.68,
1.24,1.07,-7.03,
1.12,0.94,-6.62,
0.87,1.32,-6.54,
1.50,1.16,-7.40,
1.88,0.31,-8.71,
1.87,0.47,-8.22,
2.06,0.17,-8.27,
2.00,-0.18,-9.13,
2.14,-0.09,-8.59,
1.98,-0.01,-8.08,
1.83,0.49,-7.74,
1.75,0.95,-7.64,
1.84,-0.23,-9.33,
1.88,-0.30,-9.32,
1.36,0.63,-7.16,
1.30,0.41,-7.18,
2.02,-0.27,-8.40,
2.02,-0.73,-9.07,
2.01,-0.72,-9.09,
2.03,-0.26,-8.41,
1.68,0.22,-7.60,
1.38,0.48,-7.25,
1.79,-0.30,-9.25,
1.14,1.45,-8.45,
1.43,1.06,-8.84,
1.37,1.61,-7.96,
1.67,1.61,-7.89,
1.74,1.30,-8.82,
1.53,1.62,-8.58,
1.69,1.71,-8.26,
1.75,0.91,-8.81,
1.84,0.63,-8.58,
1.74,1.32,-7.69,
1.76,1.59,-8.60,
1.82,0.94,-8.78,
1.73,1.60,-7.92,
1.82,0.99,-7.70,
1.89,0.57,-8.23,
1.73,1.56,-8.58,
1.78,0.99,-7.71,
1.85,0.59,-8.23,
-0.72,3.09,-1.41,
-0.77,3.14,-1.12,
-1.27,3.32,-1.44,
-1.24,2.97,-1.36,
-1.36,3.10,-1.56,
