Number_of_verticies 1711.0
Number_of_Faces 3420.0
Vertex Buffer: 
-0.35,1.97,1.73,
-0.63,1.64,2.28,
-0.82,1.55,1.68,
-0.71,0.98,1.63,
-0.27,0.64,1.62,
-0.31,1.64,2.79,
-0.33,1.23,3.62,
-0.34,0.68,3.41,
-0.42,2.27,0.75,
-1.05,1.90,0.66,
-1.02,1.14,0.51,
-0.35,0.60,0.39,
-0.67,1.47,2.84,
-0.76,1.26,2.65,
-0.67,0.99,2.65,
-0.72,1.12,2.17,
-0.59,0.87,2.47,
-0.25,0.62,2.59,
-0.68,1.39,3.25,
-0.55,0.72,2.96,
-1.07,1.40,2.87,
-0.99,0.96,2.69,
-1.25,1.14,3.40,
-1.08,0.69,3.19,
-1.93,1.37,2.66,
-1.98,0.71,2.83,
-2.93,0.54,3.46,
-2.22,0.66,3.47,
-2.32,0.35,4.66,
-2.25,-0.02,4.56,
-2.77,0.95,2.29,
-2.49,0.99,2.83,
-2.71,0.62,2.66,
-2.93,1.08,2.68,
-1.22,1.68,0.00,
-1.17,1.23,-0.17,
-0.37,0.57,-0.38,
-0.84,0.81,-0.12,
0.02,0.51,-0.41,
-1.14,2.19,-0.42,
-1.34,1.99,-1.04,
-0.23,0.59,-1.10,
0.01,1.70,-4.04,
-0.19,1.86,-3.90,
-0.28,1.71,-3.95,
-0.35,1.51,-4.06,
-0.26,2.42,-2.75,
-0.47,2.17,-3.15,
0.00,2.21,-3.19,
-0.38,2.58,-1.71,
0.02,0.66,-1.70,
-1.19,1.15,-0.37,
-0.54,0.79,-2.05,
0.02,0.76,-2.51,
0.01,0.98,-3.23,
-0.65,0.69,-0.55,
-0.41,2.02,-3.46,
-0.32,1.92,-3.72,
0.00,1.96,-3.72,
-0.64,2.27,-2.90,
-1.13,2.39,-1.36,
-0.78,0.79,-1.35,
-0.40,1.20,-3.96,
-1.07,1.09,-2.37,
-1.39,2.30,-1.70,
-1.31,1.58,-1.31,
-1.32,1.50,-0.64,
-1.36,1.23,-1.02,
-1.39,1.86,-1.65,
-0.81,1.93,-3.15,
-1.07,1.77,-2.74,
-1.10,1.55,-3.03,
-0.54,1.77,-3.74,
-0.94,1.53,-3.42,
-1.07,1.30,-2.94,
-1.27,1.51,-2.39,
-1.41,1.82,-2.06,
-0.30,1.84,-3.80,
-0.31,1.79,-3.85,
-1.20,1.29,-1.67,
-1.07,1.12,-1.75,
-0.86,1.27,-3.30,
-0.38,1.31,-3.97,
-0.87,1.29,-3.31,
-1.12,1.20,-2.34,
-1.13,1.22,-1.81,
-0.71,2.71,-2.02,
-0.64,2.62,-2.63,
-1.46,2.50,-1.87,
-1.18,2.55,-1.75,
-0.97,2.79,-2.69,
-1.03,2.92,-2.25,
-1.34,2.80,-2.08,
-0.86,2.47,-2.87,
-0.94,2.11,-2.89,
-1.51,2.15,-1.91,
-1.20,2.90,-2.41,
-0.94,2.48,-2.87,
-1.49,2.52,-1.93,
-1.45,1.89,-2.12,
-1.12,1.86,-2.72,
-1.17,2.87,-2.39,
-1.42,1.90,-2.11,
-1.10,1.88,-2.68,
-2.98,-0.02,4.54,
-3.09,-0.15,4.79,
-2.60,0.18,4.95,
-2.54,-0.15,4.82,
-2.39,0.08,4.81,
-2.22,0.01,5.06,
-3.92,-0.22,4.52,
-4.18,-0.17,4.48,
-4.12,-0.12,4.10,
-4.35,-0.18,4.14,
-4.26,-0.19,3.89,
-4.03,-0.13,3.80,
-4.43,-0.20,4.36,
-4.47,-0.20,4.25,
-4.39,-0.20,4.00,
-4.15,-0.19,3.69,
-4.27,-0.20,3.75,
-4.08,-0.19,3.58,
-4.63,-0.26,4.18,
-4.56,-0.22,3.87,
-4.39,-0.24,3.57,
-4.89,-0.27,4.65,
-5.11,-0.26,4.25,
-5.13,-0.19,3.70,
-4.93,-0.28,3.18,
-4.35,-0.21,3.13,
-3.78,-0.33,4.06,
-3.66,-0.33,4.30,
-3.90,-0.33,3.74,
-3.74,-0.23,3.91,
-4.06,-0.40,4.10,
